borrower_demographics,loan_amount,income,credit_score,repayment_history,economic_indicators,loan_default
56,10287,33669,567,0.0,0.1798310795379064,1
46,39387,57380,334,0.5,0.4874139269048432,0
32,13512,68320,793,0.0,-0.21645222277144752,0
60,6342,67414,768,1.0,-0.6302864440651417,0
25,48336,35577,624,1.0,-2.185296847334906,0
38,24216,75409,603,1.0,1.1438367264203908,0
56,32534,48625,575,0.0,0.4033003902452816,0
36,19231,44089,500,0.5,0.4276172815847823,0
40,37293,56487,744,1.0,-1.5613523357772998,0
28,31614,85838,623,1.0,1.3798386997400571,0
28,41258,70138,334,0.0,-0.4652168666180802,0
41,33253,62823,781,0.5,-0.28879530269948617,0
53,47078,57208,779,0.0,-1.0692868554188253,0
57,45752,74061,364,1.0,-1.7869457313398482,0
41,22988,50659,307,0.5,1.157346311723567,0
20,36037,51890,600,0.5,1.2865973693976245,0
39,17219,99134,642,1.0,-0.16552815135332738,0
19,5235,67055,730,0.5,-0.6793845698063502,0
41,47929,39508,723,0.5,-0.3770441691342582,0
61,6908,62287,631,0.0,-0.3496149900355497,0
47,13567,98916,737,1.0,-1.1998597221795984,0
55,41298,46984,473,1.0,-0.29225521544384025,0
19,10256,28125,826,1.0,0.15310199293432541,0
38,24019,56059,325,1.0,1.018157247648752,0
50,13162,89569,705,1.0,0.01424416401371203,0
29,10415,37087,531,0.5,-1.5763517088994359,0
39,41159,25704,832,0.0,0.3535478631986765,0
61,48925,80576,849,1.0,-0.25593056166975336,0
42,10951,93384,804,0.0,1.3704096939838664,0
44,26852,92460,478,0.0,1.4294578020440076,0
59,13007,47208,431,0.5,1.4644543122672997,0
45,46832,86024,754,1.0,-0.5615879353732794,0
33,35523,59882,647,0.5,1.9898550733375573,0
32,28325,45923,839,1.0,0.3509425048957069,0
64,26204,49165,705,0.5,1.6263804056686328,0
61,20524,87203,375,0.0,-0.5026196138317597,0
20,24282,24114,791,1.0,-0.29859673760962646,0
54,28930,84965,493,0.0,0.27402735267208544,0
24,5077,56321,461,0.0,0.15187760961393976,0
38,45345,93297,646,0.5,1.2548119434691696,0
26,25611,45426,660,1.0,-0.23212931854845434,0
56,21984,37772,386,0.0,1.1646149903103564,1
35,19060,23712,561,0.5,0.7322345071326534,0
21,22449,21367,513,1.0,-0.21339221860714852,0
42,23520,71924,561,1.0,0.6546766174823133,0
31,48303,23726,582,0.0,-0.47326504683304876,1
26,14510,47723,766,1.0,2.3502058000057215,0
43,34287,29108,679,0.0,-2.664332321074447,0
19,33173,97714,661,1.0,0.6729432044950393,0
37,44711,55643,748,0.5,-1.7645959092770471,0
45,16954,51324,740,0.0,-0.22565670321806863,0
64,12804,28927,392,0.0,-0.08560808947124605,1
24,11565,42443,723,1.0,1.507633558913684,0
61,10984,99973,441,1.0,-0.6921522120768903,0
25,26526,83449,590,0.0,1.308011915661778,0
64,42438,96743,731,1.0,-1.1788166402247968,0
52,23574,80233,348,0.5,1.346669723754866,0
31,14184,45537,601,1.0,-0.47434544190347283,0
34,24096,97576,489,0.5,0.07343451924111885,0
53,7192,42612,435,0.5,-0.33637866311040404,0
57,39016,26471,703,0.5,1.2823634741156038,0
21,16246,55631,640,0.5,1.0877398432337475,0
19,23381,51348,617,0.5,0.44350172058452486,0
23,41455,84732,662,1.0,-1.151868384586774,0
59,31727,21177,681,0.5,-0.7150218680302427,0
21,9018,24760,532,1.0,-1.0285765255061254,0
46,16302,52779,643,0.5,-2.2481428867921633,0
