Age,Annual_Income,Credit_Score,Loan_Amount,Loan_Term,Employment_Status,Existing_Loans,Debt_to_Income_Ratio,Loan_Approval
59,40358,302,19199,12,Self-Employed,2,0.35,Approved
49,23267,662,20876,12,Self-Employed,3,0.24,Approved
35,102745,807,13245,12,Self-Employed,0,0.17,Approved
63,109588,573,12214,60,Unemployed,0,0.41,Approved
28,58513,805,5726,12,Unemployed,1,0.13,Rejected
41,46092,314,16362,60,Unemployed,0,0.47,Rejected
59,31338,491,23297,60,Self-Employed,2,0.26,Approved
39,20412,784,35448,12,Self-Employed,2,0.1,Approved
43,27543,327,31172,36,Unemployed,2,0.36,Approved
31,125891,338,47874,48,Employed,1,0.12,Rejected
31,53496,572,12657,24,Self-Employed,2,0.24,Approved
44,80692,530,23850,60,Employed,0,0.45,Approved
56,109084,385,30425,48,Employed,3,0.13,Approved
60,112920,773,31685,36,Self-Employed,3,0.52,Approved
44,143555,425,29578,24,Self-Employed,4,0.1,Approved
23,64425,836,33831,24,Employed,0,0.22,Rejected
42,58756,444,12906,60,Employed,2,0.47,Approved
22,38888,824,12287,12,Unemployed,3,0.26,Approved
44,55735,511,38660,36,Unemployed,0,0.15,Rejected
64,67295,324,15222,60,Self-Employed,3,0.28,Rejected
50,137474,693,42443,36,Unemployed,2,0.24,Approved
58,134352,366,39701,12,Unemployed,3,0.52,Approved
22,103042,532,22764,12,Unemployed,4,0.26,Approved
41,105999,408,49641,60,Unemployed,4,0.49,Approved
53,37955,445,22674,12,Employed,3,0.55,Approved
32,57841,410,23024,48,Self-Employed,0,0.32,Approved
42,90640,527,28874,24,Unemployed,0,0.55,Approved
64,85510,410,48642,60,Employed,0,0.29,Rejected
45,54911,769,37284,36,Employed,3,0.58,Approved
47,79031,333,22602,48,Employed,0,0.14,Approved
62,108726,668,42784,60,Unemployed,2,0.44,Approved
48,27357,724,28265,12,Unemployed,4,0.35,Rejected
36,52479,817,30931,12,Self-Employed,2,0.29,Rejected
35,81476,581,33841,12,Unemployed,0,0.42,Rejected
64,64811,619,34192,12,Unemployed,2,0.45,Rejected
23,56208,742,47520,36,Employed,0,0.1,Rejected
57,40150,614,20585,48,Self-Employed,3,0.18,Approved
27,91180,676,30559,24,Unemployed,2,0.46,Approved
41,63286,588,45059,36,Unemployed,3,0.43,Approved
29,132856,736,38742,36,Employed,3,0.58,Rejected
59,88450,576,9133,24,Employed,1,0.48,Rejected
38,41352,802,19663,24,Unemployed,0,0.58,Approved
24,75069,815,26754,12,Self-Employed,4,0.45,Approved
45,131888,649,8972,36,Self-Employed,0,0.25,Approved
34,130448,745,10295,60,Employed,4,0.15,Rejected
29,34397,649,46873,24,Employed,0,0.49,Approved
46,61555,436,34125,24,Unemployed,3,0.42,Approved
22,66959,542,45996,48,Employed,2,0.12,Approved
40,20728,842,14903,60,Unemployed,2,0.28,Approved
48,70517,339,8020,60,Self-Employed,1,0.58,Rejected
27,139180,528,46755,24,Self-Employed,4,0.35,Approved
64,86234,847,25420,12,Unemployed,4,0.32,Rejected
28,59954,522,26452,48,Employed,4,0.33,Approved
55,67280,305,43001,60,Self-Employed,3,0.2,Approved
34,99459,621,14516,24,Employed,4,0.28,Approved
37,36779,767,7396,60,Self-Employed,2,0.28,Rejected
56,83932,374,23546,48,Unemployed,3,0.13,Approved
60,92936,303,24129,48,Unemployed,0,0.48,Approved
24,44466,417,6591,36,Unemployed,4,0.31,Approved
22,56939,803,16303,24,Self-Employed,4,0.51,Rejected
26,89896,740,35561,48,Employed,0,0.53,Approved
62,55270,493,11183,36,Employed,4,0.21,Rejected
24,79163,691,31572,36,Employed,0,0.43,Approved
49,102637,325,39080,60,Self-Employed,3,0.34,Approved
38,71934,734,25695,60,Self-Employed,2,0.54,Approved
46,84895,472,12314,36,Self-Employed,0,0.21,Approved
64,52307,599,24623,60,Self-Employed,1,0.44,Approved
54,74098,625,7139,48,Self-Employed,0,0.4,Approved
30,80921,709,36290,12,Employed,4,0.25,Approved
56,25486,417,23088,48,Self-Employed,3,0.17,Rejected
34,28335,524,44692,36,Self-Employed,3,0.43,Approved
51,106900,831,38130,36,Employed,0,0.47,Rejected
35,146020,412,37088,48,Self-Employed,2,0.26,Approved
28,141954,439,31292,60,Employed,1,0.42,Approved
